Title,Plateform,Release,Tags,Flat price,Discount,Developer,Publisher,Price
NBA 2K22 Xbox Series X|S,"
Xbox serie X S
",10 September 2021,"Sports,Simulation,Management,Cooperation,Local Co-op,Online Co-op,Basketball,eSports,Realistic,3D,Team-Based,Character Customization,Controller,Deckbuilding,Trading,4 Player Local,Gambling,Local Multiplayer,Simulation,Sports,...","
60€
",-37%,"
Visual Concepts
","
2K
",37.99€
PAW Patrol The Movie: Adventure City Calls,"
Steam
",13 August 2021,"Adventure,Platformer,Local Co-op,Action,Action-Adventure,Collectathon,2.5D,Colorful,Cute,Dog,Family Friendly,Controller,Quick-Time Events,Local Multiplayer,Co-op Campaign,Minigames,Movie,Psychological Horror,Action,Adventure,...","
40€
",-60%,"
DRAKHAR STUDIO
","
Outright Games Ltd.
",15.99€
Rogue Spirit (Early Access),"
Steam
", 1 September 2021,"Action,Adventure,Early Access,Indies,Third Person,3D,Action Roguelike,Procedural Generation,Roguelike,Combat,Colorful,PvE,Controller,Action,Adventure,Indie,Early Access,...","
20€
",-57%,"
Kids With Sticks
","
505 Games
",8.52€
Pathfinder: Wrath of the Righteous Commander Pack,"
Steam
", 2 September 2021,"RPG,Adventure,Strategy,Violent,Gore,CRPG,Isometric,Character Customization,Real-Time with Pause,Dark Fantasy,Romance,Choices Matter,Demons,Party-Based RPG,Exploration,Female Protagonist,Nudity,Narration,Lovecraftian,RPG,...","
20€
",-29%,"
Owlcat Games
","
Owlcat Games
META Publishing
",14.29€
TramSim Munich (Europe),"
Steam
", 4 November 2021,"Simulation,Indies,Casual,Driving,Realistic,Relaxing,Exploration,Physics,Colorful,Family Friendly,Automobile Sim,Replay Value,Indie,Simulation,...","
35€
",-24%,"
ViewApp
","
Aerosoft GmbH
",26.70€
The Great Ace Attorney Chronicles,"
Steam
",27 July 2021,"Adventure,Visual Novel,Anime,3D,Text-Based,Mystery,Choose Your Own Adventure,Detective,Steampunk,Drama,Story Rich,Retro,Historical,Conversation,Choices Matter,Puzzle,Comedy,Point & Click,Adventure,...","
40€
",-33%,"
CAPCOM Co., Ltd.
","
CAPCOM Co., Ltd.
",26.99€
NBA 2K22 75Th Anniversary (Europe),"
Steam
",10 September 2021,"Sports,Simulation,Management,Cooperation,Local Co-op,Online Co-op,Basketball,eSports,Realistic,3D,Team-Based,Character Customization,Controller,Deckbuilding,Trading,4 Player Local,Gambling,Local Multiplayer,Simulation,Sports,...","
100€
",-41%,"
Visual Concepts
","
2K
",58.99€
Pathfinder: Wrath of the Righteous - Season Pass,"
Steam
", 2 September 2021,"RPG,Adventure,Strategy,Violent,Gore,Choices Matter,Nudity,Exploration,Dark Fantasy,Demons,Romance,Female Protagonist,CRPG,Character Customization,Narration,Isometric,Real-Time with Pause,Lovecraftian,Memes,RPG,...","
29€
 ",-22%,"
Owlcat Games
","
Owlcat Games
META Publishing
",22.72€
Tropico 6 - Festival,"
Steam
",26 August 2021,"Strategy,Simulation,Simulation,Strategy","
15€
",-45%,"
Realmforge Studios
","
Kalypso Media
",8.20€
Life is Strange: True Colors - Ultimate Edition,"
Steam
", 9 September 2021,"Action,Adventure,Choices Matter,Female Protagonist,Story Rich,LGBTQ+,Choose Your Own Adventure,Multiple Endings,Romance,Third Person,Emotional,Atmospheric,Drama,Mystery,Stylized,Cinematic,Narrative,Mature,Supernatural,Action,Adventure,...","
116€
",-56%,"
Deck Nine
","
Square Enix
",51.13€
Destiny 2: The Witch Queen,"
Steam
",22 February 2022,"Adventure,Action,Action,Adventure","
40€
 ",-25%,"
Bungie
","
Bungie
",29.99€
Voice of Cards: The Isle Dragon Roars,"
Steam
",28 October 2021,"RPG,Strategy,Turn-Based,Card Battler,Tabletop,JRPG,Card Game,2D,Story Rich,Deckbuilding,Turn-Based Combat,Hand-drawn,Fantasy,Dark Fantasy,Atmospheric,Emotional,Nostalgia,Anime,RPG,Strategy,...","
30€
",-17%,"
Square Enix
","
Square Enix
",24.99€
Sniper Elite VR,"
Steam
", 8 July 2021,"Action,Adventure,FPS,Single-player,VR,Action-Adventure,Shooter,First-Person,Gore,Sniper,Violent,...","
30€
",-25%,"
Just Add Water (Developments), Ltd.
","
Rebellion
",22.44€
Alex Kidd in Miracle World DX,"
Steam
",22 June 2021,"Action,Adventure,Indies,Platformer,2D Platformer,Retro,2D,Old School,Driving,Combat,Singleplayer,Vehicular Combat,Flight,Remake,...","
 20€
",-36%,"
Merge Games
Jankenteam
","
Merge Games
",12.89€
Scarlet Nexus,"
Steam
",25 June 2021,"Action,Adventure,Fighting,RPG,Sci-fi,Action RPG,Action-Adventure,Character Action Game,Combat,Interactive Fiction,Open World,Strategy RPG,CRPG,JRPG,Fantasy,Futuristic,Character Customization,Anime,Post-apocalyptic,Singleplayer,...","
50€
",-30%,"
BANDAI NAMCO Studios Inc.
","
BANDAI NAMCO Entertainment
",35.19€
Grand Theft Auto: The Trilogy – The Definitive Edition Xbox ONE,"
Xbox One
",11 November 2021,"Action,Adventure,RPG,Open World,Crime,Classic,Automobile Sim,Third Person,Singleplayer,Shooter,Driving,Story Rich,Sandbox,Mature,Third-Person Shooter,Atmospheric,Moddable,Funny,Comedy,...","
60€
 ",-17%,"
Rockstar Games
","
Rockstar Games
",49.89€
Ys IX: Monstrum Nox,"
Steam
", 6 July 2021,"GeForce Now,Action,RPG,Adventure,JRPG,Action RPG,Story Rich,Beautiful,Dark,Fantasy,Colorful,Drama,Anime,3D,Hack and Slash,Action,RPG,...","
60€
",-20%,"
Nihon Falcom
Engine Software BV
PH3 GmbH
","
NIS America, Inc.
",48.09€
Sam & Max: This Time It's Virtual!,"
Steam
",10 September 2021,"VR,Adventure,Indies,Action,Point & Click,Puzzle,Funny,Comedy,Cartoon,Cartoony,Action-Adventure,Comic Book,3D,Detective,Dog,Story Rich,Exploration,Old School,Retro,Adventure,Indie,...","
25€
",-51%,"
HappyGiant
","
Big Sugar
",12.29€
NASCAR 21: Ignition,"
Steam
",28 October 2021,"Sports,Racing,Simulation,Arcade,Immersive Sim,Driving,PvP,Automation,PvE,Automobile Sim,3D,Character Customization,First-Person,Third Person,Controller,Realistic,Colorful,Offroad,Racing,Simulation,Sports,...","
50€
",-47%,"
Motorsport Games
","
Motorsport Games
",26.69€
Night Reverie,"
Steam
", 8 October 2021,"Adventure,Indies,Exploration,2D,Puzzle,Cute,Story Rich,Relaxing,Surreal,Choices Matter,Controller,Casual,Colorful,Pixel Graphics,Atmospheric,Emotional,Mystery,Narrative,Soundtrack,Adventure,Indie,...","
8€
",-39%,"
Somber Pixel
","
Somber Pixel
indienova
",4.99€
Lost in Random Xbox ONE,"
Xbox One
",10 September 2021,"Action,Adventure,Indies,Single-player,Action,Adventure,Action-Adventure,Exploration,Indie,Comedy,Gothic,Action RPG,Combat,Deckbuilding,Fantasy,Real-Time with Pause,Soundtrack,Story Rich,Third Person,...","
30€
",-17%,"
Zoink
Thunderfull
","
Electronic Arts
",24.89€
Castlevania Advance Collection,"
Steam
",24 September 2021,"Action,Platformer,Metroidvania,2D Platformer,Action-Adventure,Exploration,Retro,2D,Dark Fantasy,Violent,Demons,Vampire,Classic,Pixel Graphics,Horror,Action,...","
20€
",-17%,"
Konami Digital Entertainment
","
Konami Digital Entertainment
",16.67€
City of Gangsters,"
Steam
", 9 August 2021,"GeForce Now,Strategy,Management,Simulation,Resource Management,Crime,Procedural Generation,Historical,Turn-Based,Economy,Turn-Based Strategy,Grand Strategy,Sandbox,Noir,Conversation,Politics,Capitalism,America,Inventory Management,Top-Down,Simulation,Strategy,...","
30€
",-39%,"
SomaSim
","
Kasedo Games
",18.20€
Minecraft Dungeons Ultimate Edition Xbox ONE,"
Xbox One
",28 July 2021,"Action,Adventure,Cooperation,Multiplayer,RPG","
40€
",-23%,,"
Xbox Game Studios
",30.99€
Arisen - Chronicles of Var'Nagal (Early Access),"
Steam
",21 September 2021,"Early Access,RPG,Adventure,Indies,Choose Your Own Adventure,Interactive Fiction,Visual Novel,Card Game,Dating Sim,Female Protagonist,2D,Text-Based,Cute,LGBTQ+,Dragons,Lore-Rich,Romance,Otome,Choices Matter,Multiple Endings,Narration,Story Rich,Casual,RPG,Early Access,...","
20€
",-58%,"
Maratus
Homecoming Studio
","
Maratus
Homecoming Studio
",8.49€
Hot Wheels Unleashed Xbox ONE,"
Xbox One
",30 September 2021,"Racing,Arcade,Split Screen,Third Person,PvP,Local Multiplayer,Psychological Horror,Level Editor,Racing,...","
50€
",-23%,"
Milestone S.r.l.
","
Milestone S.r.l.
",38.30€
The Sims 4 Fashion Street Kit,"
Origin
", 5 October 2021,"Simulation,Casual,Simulation","
5€
",-2%,"
Maxis
","
Electronic Arts
",4.89€
Life is Strange: True Colors - Deluxe Edition,"
Steam
", 9 September 2021,"Action,Adventure,Choices Matter,Female Protagonist,Story Rich,LGBTQ+,Choose Your Own Adventure,Multiple Endings,Romance,Third Person,Emotional,Atmospheric,Drama,Mystery,Stylized,Cinematic,Narrative,Mature,Supernatural,Action,Adventure,...","
73€
",-27%,"
Deck Nine
","
Square Enix
",53.18€
Into the Pit,"
Steam
",19 October 2021,"Action,FPS,Indies,Action Roguelike,Roguelike,Shooter,Roguelite,3D,First-Person,Stylized,1990's,Atmospheric,Dark Fantasy,Magic,Old School,Retro,Bullet Hell,Action,Indie,...","
15€
",-28%,"
Nullpointer Games
","
Humble Games
",10.79€
Far Cry 6 Season Pass Xbox ONE Series X|S,"
Microsoft Store
", 7 October 2021,"Action,Adventure,FPS,Open World,Narrative,Shooter","
40€
",-8%,,,36.99€
Winter War,"
Steam
",15 July 2020,"Strategy,Simulation,Wargame,Indies,Early Access,World War II,Historical,Turn-Based Strategy,Alternate History,2D,PvP,War,Military,Turn-Based Combat,Epic,Retro,Tactical,Turn-Based Tactics,Indie,Simulation,Strategy,...","
18€
",-64%,"
The Strategy Game Studio
","
Avalon Digital
",6.49€
Valorant 950 Riot Points (Europe),"
Other
",,,"
10€
",-12%,"
Riot Forge
","
Riot Forge
",8.79€
Roblox Card $25 - 2000 Robux,"
 Other
",,,"
22€
",-7%,,,20.49€
Dead by Daylight: Ghost Face,"
Steam
",18 June 2019,"Action,Gore,Violent,Horror,Action","
5€
",-58%,"
Behaviour Interactive Inc.
","
Behaviour Interactive Inc.
",2.09€
Nintendo eShop Card 25€ (Europe),"
Nintendo Eshop
",,,"
 25€
",-4%,,,23.99€
Dark Souls Remastered,"
Steam
",23 May 2018,"Action,RPG,Adventure,Cooperation,Souls-like,Dark Fantasy,Dark,Difficult,Fantasy,Atmospheric,Action RPG,Lore-Rich,Replay Value,Story Rich,Third Person,Exploration,Character Customization,Soundtrack,Action,...","
40€
",-60%,"
QLOC
","
FromSoftware, Inc.
BANDAI NAMCO Entertainment
",16.11€
PlayStation Plus - 365 days subscription (France) (France),"
Playstation Store
",,,"
60€
",-22%,,,46.99€
No Man's Sky,"
Steam
",12 August 2016,"GeForce Now,Adventure,Indies,Action,Simulation,FPS,Open World,Open World Survival Craft,Space,Exploration,Sci-fi,Survival,Procedural Generation,First-Person,Sandbox,Atmospheric,Crafting,Space Sim,Action,Adventure,...","
55€
",-74%,"
Hello Games
","
Hello Games
",14.29€
Chivalry 2,"
Epic Games
", 8 June 2021,"GeForce Now,Action,FPS,Simulation,Medieval,Gore,First-Person,Swordplay,Violent,PvP,Third Person,Competitive,Team-Based,Hack and Slash,Historical,Class-Based,Atmospheric,Difficult,...","
36€
",-58%,,,15.12€
Farming Simulator 19,"
Steam
",20 November 2018,"GeForce Now,Adventure,Cooperation,Management,Multiplayer,Simulation,Strategy,Agriculture,Realistic,Singleplayer,Open World,Driving,Moddable,Resource Management,Relaxing,First-Person,Online Co-Op,Atmospheric,Economy,Family Friendly,Casual,...","
 25€
",-72%,"
Giants Software
","
Focus Home Interactive
",6.99€
Xbox Live Gold 1 Month Membership,"
Microsoft Store
",,,"
10€
",-20%,,,7.99€
Days Gone,"
Steam
",18 May 2021,"Action,Adventure,Open World,Post-apocalyptic,Singleplayer,Action-Adventure,Zombies,Survival,Third Person,Survival Horror,Motorbike,Horror,Cinematic,Crafting,Open World Survival Craft,Third-Person Shooter,Gore,Violent,Story Rich,...","
50€
",-69%,"
Bend Studio
","
PlayStation Mobile, Inc.
",15.49€
Worms: W.M.D,"
Steam
",23 August 2016,"Strategy,Action,Cooperation,Local Co-op,Platformer,Adventure,Wargame,Funny,Turn-Based Strategy,Local Multiplayer,2D,Turn-Based,Shooter,Comedy,Classic,Memes,Casual,Gore,Action,Strategy,...","
29€
",-86%,"
Team17
","
Team17
",4.08€
F1 2018,"
Steam
",24 August 2018,"Racing,Simulation,Sports,Action,Cooperation,VR,Strategy,Automobile Sim,Driving,Realistic,Competitive,Funny,Physics,Controller,Racing,Simulation,Sports,...","
 20€
",-90%,"
Codemasters
","
Codemasters
Electronic Arts
",1.98€
Going Medieval (Early Access),"
Steam
", 1 June 2021,"GeForce Now,Early Access,Strategy,Simulation,Management,RPG,Indies,City Builder,Medieval,Colony Sim,Building,Survival,Base Building,Crafting,Sandbox,Open World,RTS,3D,Resource Management,Stylized,Procedural Generation,RPG,Simulation,Strategy,Early Access,...","
23€
",-67%,"
Foxy Voxel
","
The Irregular Corporation
",7.49€
Teleglitch: Die More Edition,"
Steam
",24 July 2013,"Indies,Action,Action Roguelike,Roguelike,Top-Down Shooter,Difficult,Perma Death,Sci-fi,Roguelite,Top-Down,Pixel Graphics,Procedural Generation,Crafting,Survival Horror,Horror,Retro,Survival,Shooter,Atmospheric,Action,Indie,...","
13€
",-86%,"
Test3 Projects
","
Paradox Interactive
",1.77€
Planet Coaster,"
Steam
",30 May 2017,"GeForce Now,Action,Adventure,Management,Simulation,Strategy,Building,Sandbox,Singleplayer,Family Friendly,Realistic,Funny,Open World,Atmospheric,Casual,Base Building,Economy,Colorful,First-Person,...","
38€
",-85%,"
Frontier Developments
Aspyr (Mac)
","
Frontier Developments
Aspyr (Mac)
",5.63€
The Escapists 2,"
Steam
",21 August 2017,"GeForce Now,Strategy,Online Co-op,Cooperation,Simulation,Indies,Local Co-op,Action,Pixel Graphics,2D,Crafting,Sandbox,Stealth,Character Customization,Funny,Puzzle,Split Screen,Difficult,Open World,Indie,Simulation,Strategy,...","
20€
",-83%,"
Team17
Mouldy Toof Studios
","
Team17
",3.44€
TheHunter: Call of the Wild (Europe),"
Steam
",16 February 2017,"Simulation,Adventure,Cooperation,FPS,Action,Online Co-op,Sports,Strategy,Hunting,Open World,First-Person,Shooter,Survival,Realistic,Walking Simulator,Atmospheric,Combat,Gore,Adventure,Simulation,Sports,...","
20€
 ",-77%,"
Expansive Worlds
","
Expansive Worlds
",4.55€
Assassin's Creed Odyssey (Europe),"
Ubisoft Connect
", 5 October 2018,"GeForce Now,Action,Adventure","
59€
",-80%,,,11.89€
The Division 2 (Europe),"
Ubisoft Connect
",15 March 2019,"GeForce Now,Action,Adventure,Cooperation,Multiplayer,RPG,Open World,Third-Person Shooter,Shooter,MMORPG,Post-apocalyptic,Singleplayer,...","
30€
",-77%,"
","
",6.81€
Dead by Daylight: Shattered Bloodline,"
Steam
",18 September 2018,"Action,Horror,Gore,Violent,Action","
7€
",-69%,"
Behaviour Interactive Inc.
","
Behaviour Interactive Inc.
",2.15€
Mount & Blade II: Bannerlord (Early Access),"
Steam
",30 March 2020,"GeForce Now,Action,Adventure,Cooperation,Early Access,Multiplayer,RPG,Simulation,Strategy,Wargame,Medieval,Open World,Sandbox,Singleplayer,Moddable,Horses,Character Customization,Realistic,Historical,First-Person,Third Person,...","
50€
",-45%,"
TaleWorlds Entertainment
","
TaleWorlds Entertainment
",27.39€
Dead by Daylight: Spark of Madness,"
Steam
",11 May 2017,"Action,Cooperation,Violent,Horror,Survival,Survival Horror,Action,...","
7€
",-63%,"
Behaviour Digital Inc.
","
Starbreeze Publishing
",2.59€
Xbox Gift Card 20€ (Euro area) (Europe),"
Microsoft Store
",,,"
20€
",-1%,,,19.90€
Tom Clancy's Rainbow Six Siege (Europe),"
Ubisoft Connect
", 1 December 2015,"GeForce Now,Action,Cooperation,Multiplayer,Tactical,Online Co-Op,Singleplayer,Shooter,First-Person,Team-Based,Character Customization,Stealth,Third Person,Classic,Difficult,Atmospheric,Third-Person Shooter,Realistic,...","
20€
",-62%,,,7.69€
Tekken 7,"
Steam
", 1 June 2017,"Action,Arcade,Beat'em all,Fighting,Multiplayer,Sports,Competitive,Local Multiplayer,Controller,Singleplayer,eSports,Character Customization,Difficult,3D Fighter,Anime,Story Rich,Nudity,Third Person,Sexual Content,...","
39€
",-88%,"
BANDAI NAMCO Studios Inc.
","
BANDAI NAMCO Entertainment
",4.65€
Civilization VI (Europe),"
Steam
",21 October 2016,"Strategy,Wargame,Simulation,Management,Online Co-op,Cooperation,Turn-Based Strategy,Historical,Turn-Based,Grand Strategy,4X,City Builder,Tactical,Moddable,Building,Hex Grid,Atmospheric,Strategy,...","
60€
",-92%,"
Firaxis Games
Aspyr (Mac)
Aspyr (Linux)
","
2K
Aspyr (Mac)
Aspyr (Linux)
",4.82€
The Sims 4: Snowy Escape,"
Origin
",13 November 2020,"Simulation,Casual,Simulation","
40€
",-59%,"
Maxis
","
Electronic Arts
",16.55€
House Flipper,"
Steam
",17 May 2018,"Simulation,Management,Indies,Design & Illustration,Sandbox,Education,Relaxing,Casual,Immersive Sim,Building,Family Friendly,Replay Value,Economy,Base Building,First-Person,3D,Realistic,Moddable,Destruction,Indie,Simulation,...","
17€
",-63%,"
Empyrean
","
Frozen District
PlayWay S.A.
",6.29€
The Sinking City,"
Epic Games
",27 June 2019,"Action,Adventure,Gore,Lovecraftian,Violent,Detective,Noir,Thriller,Open World,Horror,...","
50€
",-78%,,,10.99€
Monster Hunter: World - Iceborne,"
Steam
", 9 January 2020,"Action,Adventure,Cooperation,Multiplayer,RPG,Hunting,Open World,Difficult,Masterpiece,Third Person,Online Co-Op,Singleplayer,...","
40€
",-55%,"
CAPCOM Co., Ltd.
 ","
CAPCOM Co., Ltd.
",17.96€
Assassin's Creed: Origins (Europe),"
Ubisoft Connect
",27 October 2017,"GeForce Now,Action,Adventure,Multiplayer,RPG,Open World,Assassin,Parkour,Stealth,Third Person,Historical,Singleplayer,Story Rich,Action RPG,Atmospheric,Exploration,Sandbox,Illuminati,Walking Simulator,Heist,...","
31€
",-74%,"
Ubisoft Montreal
","
Ubisoft
",7.93€
Stellaris Galaxy Edition,"
Steam
", 9 May 2016,"Strategy,Simulation,Management,Space,Grand Strategy,Sci-fi,Exploration,4X,Sandbox,Moddable,Real-Time with Pause,Diplomacy,Futuristic,Military,Replay Value,Procedural Generation,Atmospheric,Simulation,Strategy,...","
39€
",-90%,"
Paradox Development Studio
","
Paradox Interactive
",3.90€
Crusader Kings III,"
Steam
",31 August 2020,"GeForce Now,Strategy,RPG,Simulation,Wargame,Management,Medieval,Grand Strategy,Historical,Political,Choices Matter,Sandbox,Character Customization,Real-Time with Pause,Moddable,PvP,Sexual Content,Nudity,Dating Sim,RPG,Simulation,Strategy,...","
51€
",-67%,"
Paradox Development Studio
","
Paradox Interactive
",16.69€
Tom Clancy's Ghost Recon: Wildlands (Europe),"
Ubisoft Connect
", 7 March 2017,"GeForce Now,Cooperation,Action,FPS,Online Co-op,Adventure,Strategy,Open World,Shooter,Tactical,Stealth,Third-Person Shooter,Military,Third Person,Survival,Sandbox,First-Person,Atmospheric,PvP,Action,Adventure,...","
50€
",-81%,"
Ubisoft Paris
Ubisoft Annecy
Ubisoft Bucharest
Ubisoft Montpellier
Ubisoft Milan
Reflections
Ubisoft Belgrade
","
Ubisoft
",9.49€
Endzone - A World Apart,"
Steam
",18 March 2021,"GeForce Now,Strategy,Simulation,Indies,Management,Early Access,City Builder,Survival,Post-apocalyptic,Base Building,Building,Colony Sim,Sandbox,Resource Management,Economy,Real-Time,Difficult,Realistic,Procedural Generation,Atmospheric,Indie,Simulation,Strategy,...","
30€
",-85%,"
Gentlymad Studios
","
Assemble Entertainment
WhisperGames
",4.51€
FIFA 20,"
Origin
",27 September 2019,"Multiplayer,Simulation,Sports,Singleplayer,Soccer,Football,Essentials,...","
59€
",-85%,,,8.87€
Planet Zoo: South America Pack ,"
Steam
", 7 April 2020,"Simulation,Strategy,Management,City Builder,Sandbox,Economy,Realistic,Cute,Relaxing,Funny,Family Friendly,Nature,Resource Management,Simulation,Strategy,...","
10€
",-61%,"
Frontier Developments
","
Frontier Developments
",3.94€
Speedrunners,"
Steam
",19 April 2016,"GeForce Now,Racing,Indies,Platformer,Action,Sports,Local Co-op,Cooperation,Arcade,Local Multiplayer,Competitive,Fast-Paced,2D,4 Player Local,Funny,Parkour,Controller,Level Editor,Superhero,Action,Casual,Indie,Racing,Sports,...","
15€
",-87%,"
DoubleDutch Games
","
tinyBuild
",1.90€
Naruto to Boruto: Shinobi Striker Deluxe Edition (Europe),"
Steam
",31 August 2018,"Action,Cooperation,Multiplayer","
78€
",-92%,"
","
",6.25€
Call of Duty: Black Ops III,"
Steam
", 6 November 2015,"FPS,Action,Cooperation,Simulation,Adventure,Zombies,Shooter,First-Person,Futuristic,Illuminati,Hero Shooter,Robots,Sci-fi,Gore,Story Rich,Atmospheric,Quick-Time Events,Parkour,Action,...","
60€
",-33%,"
Treyarch
Aspyr (Mac)
","
Activision
Aspyr (Mac)
",39.99€
Fall Guys: Ultimate Knockout,"
Steam
", 4 August 2020,"Platformer,Action,Cooperation,Online Co-op,Indies,Sports,Party Game,Family Friendly,Battle Royale,Massively Multiplayer,PvP,Cute,Funny,3D Platformer,Controller,Casual,Colorful,Comedy,Physics,Difficult,Action,Indie,...","
20€
",-35%,"
Mediatonic
","
Mediatonic
",12.99€
Apex Legends: 2150 Apex Coins,"
Origin
", 4 February 2019,,"
20€
",-12%,,,17.49€
